id	document
8808	1점 주고싶다
8809	최애 영화이예요!!!
8810	저질스런 개그에 언제까지 조폭소재...
8811	영화다운 영화를 만나서 기분이 좋군요
8812	비틀스 좀 그만 우려먹어라ㅜ지들의ㅜ영광을 무슨.
8813	진정 이게 한국영화요?
8814	기본이 안된 연기자가
8815	아이가잘봤네요 재밌음
8816	이게 왜 2012년도에 665만명이나 관객이 들었는지 도저히 이해를 못하겠음. 66만도 아깝다...
8817	대박 짱!!!!!!돈의화신보는맛에 삽니다!!!재밌어요♥♥♥♥♥
8818	아!! 더빙 투니버스 더빙인줄 알고샀는데 챔프여 ㅅㅂ 진짜 대충더빙한티가 너무나ㅡㅡ 성우두 전부 비슷비슷하고 투니버스가 고퀄인데 왜 챔프에서 했누ㅠㅠ 이제 원피스 극장판 더빙은 기대도 못하겠다ㅡㅡ 극장판만 기대했는데
8819	시사회 보고 왔습니다. 대만족! 재밌습니다. 강추!
8820	넘 기대하고 봤나봐요. 예상되는 전개에 좀 지루하고 진부한 내용이었어요
8821	재미있습니다!
8822	올해 나에게 최악 영화 ~!!
8823	이런영화는처음봄ㅋㅋㅋㅋ 기대안하고봤다가 개꿀잼인영화
8824	와~정말 해도너무한영화 내가3시간가까이 뭘본건지..머리털나고 이렇게 엉망인영화는처음.감독이누군지확인까지해봄..이걸영화라고만든건지..벗고 고생한배우들만불쌍~와!진짜시간아까비~
8825	믿고보는 배우들과 아주 좋은 소재 굿!
8826	에휴 뭘보라는건지..
8827	오랜만에 재밌는 영화였으며신혜선씨 연기력은 정말 최고였습니다
8828	15분 보다가 때려쳤다. 개연성없는 스토리전개에 뻔히 보이는 억지웃음,감동... 모든 장면이 강强이다.약 弱이 없어.. 강약조절이 안되고 좋은것만 다 끌어서 붙여놓으니 이렇지..
8829	이거보고 재미없다는 애들은 뇌가 없는거임
8830	음...음...하하하핫 으로 전개되는 영화..영화 후반부에 가면 내가 여기 왜있는가 나는 누구인가.. 내 정체성을 의심하게 하는 영화
8831	아이맥스에서 볼만한 영화
8832	사랑스러운 원작을 이런식으로 망쳐놓다니..
8833	모던보이.. 별로 알려지지 않은 영화지만 제게는 한국영화 베스트 3위 안에 드는 영화입니다. 몇번을 봤는지 몰라요.. 일제 앞잡이 이해명은 그냥 사랑합니다. 너무 그녀를 사랑해서 그러지요..꼭 한번 보세요.
8834	물체가 움직이거나 어떤 일이 진행되는 빠르기
8835	영화보는내내긍정빠워!! 그리고 주인공의 대사 다 하나하나 이건액션영화 인데 뭐다들어있다!! 그냥 10점만점에15점 줄래요!
8836	보면 볼수록 굉장히 불편한 영화
8837	진짜잼있다 믿고보는 임시완
8838	감독은 하정우한테 사과해야한다 캐릭터설명도 없고 대사도 없고 도치역할에 공감이 가지 않는다
8839	조아조아 넘 달달햇음 공유의 새로운 면을 봄 ㅋㅋㅋ
8840	별로.....................
8841	보고 얘기해도 늦지 않아! 의리!!!
8842	1점도 아깝다...
8843	너무 재밌어요 =) 조금 말도안되는장면은 빼구요
8844	이게 뭐가 무섭다고 호들갑들이야 스토리 개 ㅂㅅ 영환데;;; 소름 돋긴 했지 마지막에 히유
8845	짱재밋음ㅋㅋㅋ 영화관에서 잘본듯!
8846	상간녀...ㅉㅉ 에혀
8847	일단보고 생각하자
8848	이름부터 역차별냄세 ㅡㅡ 여자사용설명서알려줘? 삼일한!
8849	다음에 가족끼리 한번 더 봐야겠어요~~!!너무 좋았어요 ㅎㅎ
8850	쓰.레.기..더이상 무슨말이 필요할까
8851	아련한 추억으로 가슴저릿한 영화..
8852	스토리가 중구난방이예요 많이 아쉽습니다
8853	민호 때문에 민간인 다 죽은 영화요하지만 스릴은 장담!
8854	약간 특수효과가 최신 영화에 비해 못미칩니다
8855	청춘합창단 영화를 보고 KBS 에서 f던 감동이 다시 새록새록 생각이 났어요~ 삶을 다시한번 생각해보는 시간이 되었고 더욱더 즐겁고 열정적인 삶을 살아도 후회가 있는 삶인데 늘 나태하게 지내고 있지 않았나 하는 생각입니다 청춘합창단 멋집니다!!!
8856	솔직히 말하면 사전을 만드는 과정을 지루하게 풀어낸게 아쉬움 그리고 영화 초반은 너무 세트 느낌이 강해!! 기대가 너무 강한 탓에 저는 별로였어요
8857	한국 교회 장로님 권사님 집사님들 부터 우선 꼭 보시고 반성하셔야할 영화
8858	큰 기대를 가지고 봤건만 기대이하다 시기와 우리국민 애국심이 흥행에 한몫한듯 한 영화 액션은 볼만했다 하나 스토리와 인물구성이 산만하다 차라리 스토리와 인물을 더 살려서 드라마로 만들었으면 더 좋았을걸 이란 생각이 든다.
8859	최고. 꼭 보시길 바라요
8860	재미없다 초반에만 좀 재밌고 중후반부터 개노잼 상영시간도 기네
8861	재미없고 졸림....
8862	독점 보소 응 안봐 개똥영화
8863	재밌게 본영화..^^ ㅋ 한번씩 빵빵 터뜨려줌; 특히 강예원 헬멧벗을때..ㅋㅋ
8864	너무 슬프다.. 끝까지 봐줄 수가 없어서.
8865	영화 아직 안보았다.. 그런데 평점 1점 테러하는 쓰레기땜에 10점준다
8866	디씨는 포기할렵니다...
8867	너무재밌어요^^후회없는선택
8868	'신선하다'고 생각 했었는데, 알파치노 주연의 '인썸니아'의 표절이었군요.
8869	저예산이고 뭐고간에 진짜 재밌게 잘봤습니다. 간만에 영화 시간 가는줄 모르고봤네요 ㅎㅎ
8870	솔직히 좀화낫음 ...... 장난 내 13000원어쩔거임?
8871	재밌습니다. 최동원이 누군지 다시 검색해보게 楹六?
8872	너무 유치하다....
8873	죽음에 문턱에서 나도,,,바다한번 가보고싶다.
8874	토 나오는 쓰레기 영화~
8875	영화에도 이렇게 테러를 하다니..네이버는 아예 이런게 버릇이 되고 시스템이 된듯..자기 영화 자추하는 것도 나쁘지만 남의 영화 망하라고 이런 작업까지하는건 솔직히 더러움의 급 자체가 다르지 않나..개인적으로는 6점 정도의 영화였습니다. 추천은 yes고
8876	헉~~~~~~~뭔지 모르겠다는...감동실화라는 말자체도 이해하기 힘들어서..ㅠㅠ
8877	기대이상이었습니다! 재밌게 봤어요!
8878	음...이 영화보고서 네이버에 알바있다는 사실을 믿게 되었어요. 여기 감상평 댓글이 훨씬 잼나네요. 단, 여주고양이는 넘 이쁩니다.
8879	진심으로 응원하는 멋진승부가 있다
8880	미안 3편에서 끝나야 했어 cg 그래픽이나 역동감 좋아 하지만 우디를 바보같게 버즈도 바보같게...그거 에바야 1~3편에서 고난겪은 애들이....특히 보니는 양심있으면 3편에서 우디 가져가면 안되는 거잖아....
8881	애들이 아주 좋아합니다.
8882	별점이 너무 높은듯... 영화로서...
8883	어머니와 오늘 같이 봤다. 어머니 평가:93점 내 평가:94~95점
8884	아니 진짜 궁금해서 그러는데..ㄹㅇ재밌어서 재밌다고 하는건가 난 무슨 매직키드마수리 보는줄알았는데
8885	야진짜 라푼젤다음으로엄청난영화다 겨울왕국 최고!!
8886	응 창조경제--/-/
8887	담주까지어케기다림?ㅜㅜ 짱짱비비비
8888	그렇다고 노란 촛불이 다 환영받을수 있는건 아니지 않을까요? 그게 절대 선도 아니고. "다름"이 인정받으려면 그럴만해야 인정받는 것이지요 우기는것은 "틀림"이지요
8889	그냥 역대급임..하 최고
8890	예고편이 전부인 영화는 정말 또 오랜만에 보네요....기대했는데 안타깝습니다. 제임스 카메론 스스로 숙원 영화였던거 같은데 이렇게 진부할수가...
8891	가슴이 뜨거워 지는 영화죠. 감동의 형제애..
8892	장난하냐... 장동건 땜에 2점 준다...
8893	상영하는 영화관이 별로 없네요 안타깝게 ㅠㅠ
8894	변호인, 택시운전사 이후로 또 좌파 편향적 영화가 나왔네 아메바 수준의 감성개돼지들한테는 딱 좋은 선동 영화 김대중을 미화 시키고 노무현을 미화시키고 북한을 미화시키고 일본에 대한 반발은 하면서 똑같이 우리나라 침략한 북한에겐 친화적인 정신병자 집단
8895	하정우의미쳐버린연기력 장혁의숨막히는연기력 박희순의정신놓아버리게만드는연기력
8896	뭐 이딴 개 음향이 있어 ㅎ 안그래도 허접한게 음향에 묻혀 대사가 안들려서 더 몰입도 안되고 지들끼리 웅얼거리다 끝난다 난280원 주고 봤는데도 이리 화가 나는데 몇천원씩 주고 본 사람들은 얼마나 화가날까
8897	엄청재미있게 봤네요..열심히 정직하게 살아야되겠다는 생각이들고 가족의 소중함을 다시한번 느낍니다..
8898	영화보고 평점 매긴적 없는데 어이없게 너무 높네요.송중기 얼굴이라도 보면 본전은 뽑는거지 하고 믿고보는게 있는송중기 좋아하는 20대 여성 인데,이건 심하네여 ㅋㅋㅋㅋㅋㅋㅋㅋ
8899	웹툰의 여운을 그대로 가져온듯!!
8900	어째서상열일이달랑6일인가요
8901	new face금발머리 귀여움!해리내면연기가 깊어지고성숙해짐.?오?오
8902	내용과 주연 배우의 선정은 좋았지만 시나리오 구성, 촬영, 편집등등 시대에 뒤떨어진 영화. 한 40년전수준.
8903	오랫만에 훈훈하면서 가슴아픈 로맨스 보고 울었고 효주 언니 이쁜 모습에 뿅가고ㅠㅠㅠㅠ굿이에요 굿!!!!깨알같은 개그도 굿!!!DVD랑 블루레이도 꼭 살께요!!!
8904	한국영화는 왜 꼭 어둡고 슬퍼야만하는가?
8905	젤잔인한건 인간이다....
8906	별자체가 필요없음...연기자들이 불쌍하네요.. 진짜 제발 신경좀 써주세요...
8907	완전웃겼다...!!!!!!!!!ㅋㅋㅋ
8908	그저 무미건조했던 영화. 히어로물의 새로운 관점은 신선했지만.. 영화는 별로
8909	대단히 지적인 예능이다...그야말로...<무한 도전>...이지.물론 뇌를 사용하는 방법 쪽으로만이지만...머리는 별로 안 쓰고,맨날 몸으로만 때우는 무한 도전은 이제 그 타이틀을 뇌섹남-문제적 남자에게 내줄때가 됐어
8910	최악이다.. 정말 할말이 없다 휴우..
8911	평점 보고 볼까 말까 망설이다가 봤는데 인생 영화 본거같아요... 일점 주신분들은 평소 어떤 대작을 보시는지 궁금하네요ㅎㅎ 알바 아닌가 진심 의심됨 ㅋㅋ내용이 뭔소린지 모르겠다 졸리다 이런 의견 많던데 전혀 안그랬어요 연출 음악 각본이 매우 조화로워요
8912	대한민국 국민임이 부끄럽다~!
8913	감상평하나 올립니다... 간단명료하게 1줄입니다.대한민국을 배신하고 일본을 따른자는 일본땅에서 죽어라!!
8914	앞뒤상황도 과정도 이해가 안되고실마리가 풀리는것도 없이결말은 어이없음
8915	진짜 여운 장난아님니다 평점 깍지마세욧 안본님은
8916	평점 조작 장난은 이제 그만
8917	최고점수10점으론 모자란다..한국영화의 놀라운 발전!
8918	평점 너무 높아~ 그리 재밌지도 감동도없는데 왜리 평점은 높은지...
8919	처음부터 끝까지 재미있게 봤어요~:)다만 조인성 목소리가 뭔가 사극이랑 안맞는 느낌은 떨쳐버릴수가 없네요 ㅋㅋ 그래도 잘생겼어요>_<
8920	어디서 웃어야 할지..웃길려고 만는건가??이처럼 한숨나오는 영화는 처음.
8921	챈더와 두배우가 만나니가히 압도적이다
8922	제이크가 OOO네
8923	동물의 탐험 횬찡이랑 저 잘봤습니당
8924	국뽕 + 신파 + 범죄미화영화소재 잘 잡았네요 ㅎㅎ
8925	난 재밌네
8926	걍 ㅈㄴ재미없음ㅋㅋ.한국영화를 걸러야하는 이유를 잘보여줌.왜냐 스토리가 말도안되고 너무뻔함.그냥 외국영화보고 따라하는느낌이고 좀비물 한번뜨니까 계속 우려먹는데 스릴있지도않음.외국영화 28주후 만 봐도 같은좀비인데 스릴은 몇배임.구성부터가 차이나고.이런 영화는 그냥 최근에 그만큼 볼만한 영화가 없기때문에 순위가높은거다.
8927	좋은 젼쟁영화지만 마지막장면은 씁쓸하네요.
8928	어의없네이거돈없으면죽는거임그리고이정도면지금우린거의무섭지만아무렇지도않음ㅋ
8929	가족의 소중함은 항상 오랜 시간이 지난 후 알게되는 ...
8930	화려하려다가 똥 됐다.
8931	1점짜리 평점을 주는자중에 범죄자가 있다.
8932	초반부터 망할 작품이라는 느낌이 ! 옵니다.
8933	보통 우주를 간다고 하면 영화에서의 무중력 훈련이나 그 외에 훈련을 하는 장면이 담기기 마련인데, 인터스텔라는 이러한 고정관념을 완전히 박살냈다. 자동차를 타고 떠나는 시점에서 곧바로 우주로 연결되는 장면만으로도 이 영화가 어떠한지를 보여줬다.
8934	배우들이너무아깝그요, 제발 무슨 내용인지만 알고싶어요ㅠ_ㅠ
8935	의로운 사람이 왜 고독하고 힘겨운지 보여주는 영화. 정의를 외치는 이에게 대가와 희생을 요구하는 현실이 바뀌어야 한다
8936	롤랜드에머리히 감독은 인디펜던스데이, 고질라때가 참 훌륭했다. 재난영화 감독의 대명사가 된 이후 진부함의 연속, 다이하드와 더록과 같은 명품 테러영화의 공식을 따르는 여타 평범한 영화와 크게다를 바가 없다.
8937	조조로 보고왔습니다. 송강호, 이정재.. 말이 필요 없더군여...
8938	광고에서 본 장면이 다다. 더 볼게 없음. 광고와 타이밍으로 덕본 영화
8939	한 소년의 이야기를 다루고 있지만 그것은 모두의 이야기였다. 어디서나, 누구에게나 있는 이야기. 그것을 기록한 리차드의 기적... 에단호크를 데려와 하루에 한 마디씩 인생을 살아갈 아름다운 말을 해달라고 하고싶다.
8940	정말 그지같은 쓰레기영화 보지마삼.
8941	네이버 평점 첨 남기는데 진짜 에일리언 보고, 이래저러 알고 보면 진짜 인생 영화 수준입니다. 특히나 해석같은거 블로그 잘 참조해서 영화 본 후 보세여 짱 존 잼 ..
8942	50분을 버텼다...한계다..이제막 괴물이 나왔는데..석유굴착만 보고 간다..윽
8943	심심해서 집에서 vod로 봤는데 왜이제 봤지 ...?진짜 액션이런거 안좋아한는데 집중하고 봄 ..추천
8944	진짜 쓰레기영?ㅋㅋㅋㅋㅋㅋㅋ보면서 내내 지루했음
8945	재밋는데?OO래 ㅡㅡ?ㅋㅋㅋ(알바아님재밌음진짜)
8946	이젠 프레디와 제이슨이 불쌍혀..힘들겠소 ㅋㅋ
8947	킹왕짱
8948	재미없어요 다운받아보고도 아까운수준
8949	최근 본 영화중에 제일 괜찮은 공포영화네요
8950	댓글 알바에 속지마시구 돈 주고 보기 아까운 영화 입니다 ,,,시간 아까워요 이야기 흐름도 재미없고 뻔해요 ,,, 이거 볼 시간에 딴거 하세요 진짜 2020년에 후회 안 하실거에요
8951	언젠가 전 세계의 성지가 될 영화임을 기대하며 10점
8952	부산행 감독이라 기대했는데...이게 먼지...
8953	부모, 육아, 친구, 사회복지 이 모든 것에 대해 생각하게 한 영화입니다. 무니의 연기!
8954	난 일종의 추억팔이가 먹혀들고 눈이 즐겁더라도 스토리와 캐릭터가 개연성이 없고 영화에서 전하고자 하는 메세지가 불명확하다면 그 영화는 졸작이라고 본다. 개인적으로 스필버그에게 매우 실망했다.
8955	한번 번지면 겉잡을 수 없이 퍼져버리는 거대한 산불 속에서 활동하는 미국 최정예 1티어 핫샷팀의 실화를 그려낸 내용. 이 영화는 감동을 주기 위한 영화이기보다 우리를 위해 소리 없이 세상을 지켜나가는 진짜 영웅을 기억하라는 메세지를 던져주는 영화이다.
8956	흠 너무 정신이없는 영화였던듯요
8957	마지막 감동 여운이 많이 남는다
8958	내 인생 최고의 역작이면서 가장 슬픈 작품이었다이런 역작을 만들 수 있는 감독에게 찬사를 보내고,내 주머니에서 사라진 만원에게 애도를 보내고,그나마 제휴할인 카드에게 감사함을 느끼게 하는 작품이었다
8959	정말 감동이에요..ㅠㅠ개봉날짜가 괜찮았다면 정말 더 많은 사람이 볼수있었을텐데ㅠㅠ큰감동이됩니다..유지태씨도 그렇고..다른분들도 연기도 잘하시네요..외국어로만 연기하느라 힘드셨을법도한데..굿bb
8960	알바가 심각하긴하네.. 원시농경사회에 웜홀포탈기술? 빵 터졌다.. 전체적인 스토리가 개연성이 없다. 장난 똥때리나?
8961	대박....이런 스릴러물이 한국영화라니...발전된한국영화의 모습을 볼수있어서 영화 재미유무를떠나 너무 뿌듯했습니다
8962	스토리는 괜찮으나 공포감은 진짜개별로다
8963	솔까 ㅈㄴ 무섭다. 이게 별로라고하는 애들은 어떤공포영화가 무섭든?? 한번 말해봐라
8964	이건뭐... 누나팬들이 후한점수를 준ㄱㅓ야 뭐야 .. 스릴러 아닙니다.
8965	아주 아주 마음에 듭니다.
8966	님들아 보지마세여ㅋㅋㅋ막 목꺽을때 저웃음 웃겨서ㅋㅋ개웃겨요 이영화ㅋ아나 돈아깝
8967	20번은 넘게본 영화. 차태현 영화중에 딱하나맘에드는영화
8968	영화 보는 초반에는 전형적인 한국식 코미디, 한국식 억지감동 영화라서 별로라고 생각했는데,, 막상 다보고나니까 그냥 제발 전형적으로 만들지 싶더라.. 이도저도아니고 영화만들다가 만 미완성작 보는거같음;; 영화감독 맞나
8969	재밌어요^^
8970	4.44 로 ?渗箚? 센스없는 놈들아. 킬러 조xx 추모 영화
8971	아듀~ 13년지기 친구여
8972	영화관을 불지르고 싶은 것을 참아내는 냐고 죽는 줄 알았다(곰 제외)
8973	어제 씨너스 시사회 다녀왔어요 ~ 공유 완전 귀요미 ㅎㅎㅎ 진짜 재밌어요 !
8974	진짜뭔내용인지1도모름
8975	이순신을 10만원짜리로!!
8976	It`s terrible! 인디아나존스가 자꾸 생각나게 만드는 영화..
8977	개봉하자마자 보러 갔어요 꺄 역시 여름엔 액션 영화가 최고지
8978	감동을 주려면 어느정도 공감이 되는 스토리여야 하는데 공감이 재대로 되지않네요
8979	정말 간만에 대작인듯..마지막장면 끝나자 사람들의 웅성거림은..ㅋㅋ
8980	이런 쉬봐 공황장애 어텍와서 나왔다이번년도 최악의 영화
8981	내 생의 최고의 영화 말로 표현하기 힘드네요 꼭 보시길
8982	진짜 알바가 실존 하는구나 드럽게 재미없다
8983	오늘은 누가 넘어지면서 끝날까? 늘 궁금했던^^
8984	도대체 이게 왜 10개야?? 한국은 재난 영화 만들면 안된다. 뭐가 일케 감성적이야?? 주인공들이 그렇게 나대면 한국은 28일 후 되어있어야 한다. 근데 주인공들은 무적이고, 전개도 억지스럽다. 답답하다
8985	본 사람들은 느끼겠지만 이 영화는 영화 역사상 최고의 SF 영화로 남지 않을까 싶다.
8986	우리 민족이 민주주의를 해왔던 국가도 아니였고 독립후 미국 덕분에 받아들이게 된것인데 그때 사람들이 조선왕조와 일제시대를 겪은 사람인데 잘도 민주주의가 정착이 怜渼? 당연히 시행착오가 생기고 대통령을 왕과 비슷한거라고 착각하는 사람도 나올수밖에 없지 어느나라든 독재시대를 겪은국가가 많고 그러한 과정들이 쌓여서 성숙한 국가가 되는거지 독재한것이 잘한것은 아니지만 그렇다고 독재에만 초점을 맞추고 그사람을 100% 악인처럼 평가하는건 잘못되지 않았나? 분명히 공이 있는데 말이야 그렇게 정의 민주 인권 따지는 사람들이 이북의 독재집안에는 찍소리도 못하니 노이해
8987	꿀잼 입니다 덕혜옹주에 나왔던 의열단 임시거처랑 똑같더군요 소름이였습니다
8988	하도 극찬하길레 기대하고 봤는데클라멘터인급 낚시 영화네
8989	간만에 재밌게 봤다
8990	예고편이 다임...
8991	오래간만에 기억에 남을 영화를 본것같다.
8992	내 웃음도 실종했다2人
8993	이루어질수없는 사랑도있다.
8994	쓰레기
8995	진짜 틴?재미 ♡ 여기 남자 캐릭터 다 좋음 ♡ 매력돋고, 귀엽고, 멋지고. 짱짱짱! 사랑해요 스팍 ♡ 글구 베네딕트 목소리 톤 정말 좋더라. 우월한 유전자 ♡ 그리구 우리 육감 캡틴 ♡ 스릉흔다 다들♡그리고 다음 편은 내한 좀 해줬으면 좋겠다 ♡
8996	이렇게 재미읍는영화는 처음본다..ㅉㅉ
8997	오랜만에 진정어린 묵직한 사랑을 맛본 것 같네요.에단호크의 멋진 연기는 덤이고요.여 감독의 섬세한 연출력 역시 돋보이는 수작입니다~~
8998	나는 또 알바에게 속았다.
8999	연기두 좋구 볼만합니다
9000	중딩..많게는 고딩까지는 먹힐만하지만 너무 유치하네요.. 왜이리 칭찬들인지;;참나
9001	이거! 이거~ 이거~! 진짜 진짜 진~짜 잼잇었음!!!ㅋㅋㅋ
9002	소재만 놀랍고..너무 지루하다.평론가 점수가 높은데 수준이 높아서 8점 이상을 주는게 아니다. 이런영화는 낮은 점수를 주면.. 무식해보일까봐 높은점수를 줬다고 본다. 인상깊은장면도 있지만 진짜 지루하다.
9003	그냥 짱
9004	신나게 웃으러 날잡고 갔는데.. -_-인상쓰고나왔삼ㅠ
9005	잘만든 드라마. 연기력도 굿이고, 인상깊다
9006	10분 후부터 지루해지기 시작. 끝날때까지 보니 몸에 사리가 돋는듯.. 스토리 전개 편집 영상 연기 엉성함.... 킬링타임용 영화도 안됨. 시간아까움.
9007	솔직히 의형제나 전우치보다 재미없지만 재미 있음. 1점 날리는 사람들이 더 이상함.
9008	특정 영화에 대해 이토록 불쾌한 적은 처음. 한마디로 저질이다.
9009	차분한 나레이션..일본어가 이렇게 이쁜말인지 미쳐몰랐었다.
9010	전파낭비
9011	유머도 있고 아슬아슬한 스릴도 있어서 잼있게 봤어요
9012	내용이 머지....ㅡㅡ?? 보고난후에도 기억도 안남;;;
9013	영화르 보고 난 후에 늑대아이가 정말 존재하지 않을까 하는 착각이 들었습니다. 아름다운 대자연과 아이에 대한 모성... 아직도 그 감동이 느껴집니다.
9014	강남 빌딩들 무너지는 장면만 보면 될거 같습니다!
9015	정말 개명작....강추강추
9016	배우한테 낚였다.더럽다.
9017	이 영화 보고 감성 뿜뿜..ㅋㅋ
9018	공포영화보다 자고싶으면보세요~
9019	10대에 보았다 그때는 왜 눈물이 그치지 않는지 알수가 없었다. 30중반 이제서 다시 보고 알게 되었다.. 첫사랑같이 추억은 아름답지만 그립지만 다시는, 다시는 가질수없는 안타까움 때문이다.
9020	영화보다 오랜만에 잠들었던 경험....
9021	그냥 킬링타임용 가벼운 오락영화를 기대하고 봤는데 생각보다 철학이 담겨있었던거 같다. 블랙코미디가 많이 느껴졌고 미래에 대한 상상을 재밌게 해볼수 있었다. 이런 세상이 도래한다면 그래도 실보단 득이 클것같다고 생각된다. 그래서 사뮤엘잭슨 말이 시원했다
9022	모르겠다. 내용이뻔하다
9023	정말 재밌었는데 관객의 에티켓이 아쉬웠네요 관심 없으면 나갈 것이지
9024	피 가득...ㅠㅜ기대많이했는데...
9025	정말비통하고원통합니다..우리나라의 영웅이십니다눈물로앞을가려영화도제대로못봤습니다다시한번보러가겠습니다
9026	sf 에 코미를 가미하는건 좋지만. 정치 풍자 코미디는.상당히 어울리지 않고.공감하기 힘들다. 오락영화로도 적합지 않고.그렇다고.정치풍자영화로 보기에도 전혀 웃음이 나오지 않는다.중간에 보다가 껏다.
9027	정말재미있게봤어요ㅋㅋㅋㅋㅋ딴거볼려다가안되가지고..
9028	지금 보고 있는 중입니다...정말 똥이네요...똥
9029	저도 2편부터 봐서 2편이 가장 재밌음! ^^
9030	감동이 쥐꼬리만큼도 없었다.. 그냥 실화로 이런이야기가 있다는게 신기할뿐
9031	감동적이고 슬픈영화입니다. 꼭 보세요 추천입니다.... 잘만든 영화입니다.
9032	남는거라고는 루시는 USB다
9034	마지막 무대 장면 빼고 지루하고 별로 평점 7점쯤 되려나 싶었는데 높아서 놀램 프레디 머큐리 캐릭터 자체가 이해 안감 주인공한테 이렇게 감정이입 안되는 영화는 처음 상영중간에 나가고싶었음
9035	좀 실망하신분들은 기대를 너무 많아하신듯요~ 저는 무지 재밌었는데
9036	한국 영화계의 신화 자랑스러운 한국 영화의 쾌거
9037	아 뻔하고 예상되는 스토리임에도..울컥을 넘어 펑펑 울었네요.
9038	기대 정말 많이 했었는데 미스 캐스팅의 결정판을 보여주는듯한..
9039	너무 재밌다
9040	매드맥스.생각만 남;;
9041	뭐.. 더이상 말이 필요없다. 캐스팅, 연기, 연출, 정말 대단함..
9042	정말이지 지루했음;;; 뻔한 전개 어이없는 전개 두가지전개를 참 잘f음
9043	'태풍을 부르는 앗파레 전국대합전'에 이어 대걸작
9044	재미, 작품성, 비주얼 무엇하나도 넘어서지 못했다
9045	쉬는 시간만 되면 여기저기서 오버더톱! 외치면서 ㅋㅋㅋㅋ당시 학교에서 권장영화로 감상문 써오라고 한 영화.
9046	재미없음... 돈주고보기아까운영화
9047	1편만큼의 임팩트는 아니지만,, 이 정도면 충분하다,, 마지막 결말이 매우 찝찝 그지같음
9048	영화가 많이 심심하다!!!!
9049	피 한 방울로 만들어진 작은 구멍
9050	한국영화라서 본건데.. 별로..
9051	How should Puck I know? 이 장면 뇌리에 박혔다
9052	최고실망...예고편이 전부인듯한 영화ㅠ옆에서 보던 초딩들도 자더라...
9053	이런 남친 있음 좋募?. 파워든든ㅋㅋㅋ
9054	중국자본이 들어가면 다 이상해지는듯...
9055	내인생최고의미드, 영원히잊혀지지않을미드 ♡
9056	아................
9057	가족모두와 다같이 봐야할 영화~~
9058	동성애는 성적취향일 뿐이다. 사랑이 아니다
9059	아주좋은영화입니다...!
9060	개노잼.. 배우들 덕분에 별 하나 채워서 줌 ㅠ
9061	!!!! .... ,,
9062	너무오래되 보기힘든 차 들을 볼수있어 좋다.
9063	제방..초딩수준으로 이영화를 대하지말았으면...안타깝다....흑
9064	금일 문화의날로 수수료 500원, 티켓 5,000원에 제휴카드 할인 -3500 원 들어가서 2,000원으로 영화를 봤습니다.평가가 안 좋았지만 2,000원인데 설마 그돈이 아깝겠나 했지만..리얼 그 돈 마저 아깝네요....
9065	어느 포인트에서 내가 울게 된지도 모르겠다. 액션도 너무 탄탄하고 나오는 모든 사람들이 자기 역에 충실하다. 시간과 돈이 조금도 아깝지 않았던 영화.
9066	개지져라고 제목바꾸자 노답노잼
9067	프로메테우스보다 재밌게 봤다ㅋ 아직도 풀리지않는 의문점이 있지만 그렇게 후속작을 기다리게만든다ㅎ 단 전작의 주인공의 소비는 너무 아쉬웠다ㅠ 확실한건 에이리언보다 무서운건 우리주변에 있다는것...
9068	정말 기대했던영화!재미없을거같다던 남자친구꼬셔서 겨우봤는데 정말 돈아까웠다 .
9069	영화의 몰입도는 극장을 나와 집으로 가는 차안에서 밤거리가 마치 우주여행을 하는 듯한 착각을 불러 일으키는 후유증이 있습니다.
9070	1. 뜬금 없고 끝없는 긴장감 비쥐엠 보는 내내 귀를 막고싶어진다 2. 뇌진탕 영웅으로 감성팔이 3. 연료없이 적비행기 격추하고 그비행기로 적기지까지 굳이가서 착륙ㅋㅋ4. 전쟁영화에 단한번도 독일군을 보지못했다 이 영화의 제목을 바꾸자 떵케르트라고
9071	블루 너무조앙~~~~
9072	보다 자다..자다 보다의 무한 반복
9073	배우들 연기와 사실 바탕의 스토리가 좋네요 ㅎ
9074	박지훈 이 인간 번역 좀 못하게 하면 안되나? 영화 마다 망쳐놓네. 캡틴아메리카: 시빌워도 이 인간이 번역 한다는데 진짜 너무 싫다.
9075	웰메이드한 리메이크 작품이다.
9076	딱8글자로표현가능 파워레인져극장판
9077	정말 미래의 디지털 세상에 아날로그의 소중함을 알게 해 준 영화였어요.음악도 감미롭고, 영상도 아름답고, 진지하지만 재미도 있고...안아주고 싶은 그 남자야속한 그 여자
9078	솔직히 별루예요내용도 끝맺음도 지루하고 너무하다 싶네요.2탄은 안볼듯 합니다.
9079	진짜 재밌어요! 유쾌하지만 너무 현실적인 소재ㅠㅠ
9080	이제는 성인티가 역력한 배우들을 가지고 여전히 아동영화를 만드는 아이러니
9081	욕 시원시원하い빱?재밌음 ~
9082	마지막만 없으면 대박이엇을텐데...
9083	관상을 재미있게 본 나로써는 추천! 지성의 광기있는 예고만큼 재미있게 본 영화
9084	한효주봐서 1점~~~
9085	개봉당시 반전영화인줄 몰라서 더 놀랐던 영화... 이젠 세계3대반전영화중 하나
9086	정말 어렸을때 봤는데 드럽게 재미없더라..
9087	현빈 사랑해 현빈 짱 ㅠㅠ
